rider_id,rider_name,joining_date,city
1,Rider 1,2025-02-19,Mumbai
2,Rider 2,2025-04-16,Bengaluru
3,Rider 3,2025-03-27,Mumbai
4,Rider 4,2025-03-02,Chennai
5,Rider 5,2024-12-19,Mumbai
6,Rider 6,2025-02-10,Mumbai
7,Rider 7,2024-06-28,Hyderabad
8,Rider 8,2025-01-29,Mumbai
9,Rider 9,2024-11-20,Pune
10,Rider 10,2025-02-22,Delhi
11,Rider 11,2024-08-14,Hyderabad
12,Rider 12,2024-12-24,Pune
13,Rider 13,2025-02-18,Kolkata
14,Rider 14,2024-08-24,Mumbai
15,Rider 15,2025-04-19,Mumbai
16,Rider 16,2025-03-09,Mumbai
17,Rider 17,2024-11-22,Delhi
18,Rider 18,2025-04-11,Chennai
19,Rider 19,2024-11-03,Mumbai
20,Rider 20,2025-01-26,Kolkata
21,Rider 21,2025-03-24,Kolkata
22,Rider 22,2024-09-09,Mumbai
23,Rider 23,2024-09-16,Bengaluru
24,Rider 24,2024-11-25,Kolkata
25,Rider 25,2024-10-14,Hyderabad
26,Rider 26,2024-11-24,Hyderabad
27,Rider 27,2025-05-22,Chennai
28,Rider 28,2025-02-07,Pune
29,Rider 29,2025-03-17,Delhi
30,Rider 30,2024-12-19,Kolkata
31,Rider 31,2025-03-08,Chennai
32,Rider 32,2025-04-13,Mumbai
33,Rider 33,2024-07-10,Delhi
34,Rider 34,2024-12-06,Bengaluru
35,Rider 35,2024-10-26,Delhi
36,Rider 36,2024-11-24,Hyderabad
37,Rider 37,2024-06-20,Delhi
38,Rider 38,2024-10-14,Bengaluru
39,Rider 39,2024-09-19,Delhi
40,Rider 40,2024-10-08,Bengaluru
41,Rider 41,2025-05-06,Delhi
42,Rider 42,2025-03-21,Pune
43,Rider 43,2024-09-13,Mumbai
44,Rider 44,2024-09-20,Hyderabad
45,Rider 45,2024-09-03,Hyderabad
46,Rider 46,2025-01-29,Chennai
47,Rider 47,2025-01-08,Kolkata
48,Rider 48,2024-09-17,Delhi
49,Rider 49,2025-01-08,Delhi
50,Rider 50,2024-09-15,Delhi
51,Rider 51,2025-04-15,Bengaluru
52,Rider 52,2024-06-15,Kolkata
53,Rider 53,2025-05-19,Delhi
54,Rider 54,2024-11-05,Chennai
55,Rider 55,2024-07-25,Pune
56,Rider 56,2024-10-09,Kolkata
57,Rider 57,2025-01-03,Delhi
58,Rider 58,2024-07-14,Delhi
59,Rider 59,2024-12-28,Mumbai
60,Rider 60,2024-12-17,Pune
61,Rider 61,2025-03-03,Kolkata
62,Rider 62,2024-11-27,Delhi
63,Rider 63,2024-07-18,Hyderabad
64,Rider 64,2024-06-08,Pune
65,Rider 65,2024-12-09,Pune
66,Rider 66,2024-10-27,Kolkata
67,Rider 67,2024-09-10,Bengaluru
68,Rider 68,2025-02-24,Hyderabad
69,Rider 69,2025-02-04,Hyderabad
70,Rider 70,2024-11-14,Kolkata
71,Rider 71,2024-07-16,Bengaluru
72,Rider 72,2025-05-11,Pune
73,Rider 73,2024-11-13,Hyderabad
74,Rider 74,2024-06-25,Bengaluru
75,Rider 75,2024-09-26,Bengaluru
76,Rider 76,2024-08-29,Chennai
77,Rider 77,2024-09-10,Bengaluru
78,Rider 78,2025-04-04,Bengaluru
79,Rider 79,2024-08-03,Kolkata
80,Rider 80,2025-05-01,Mumbai
81,Rider 81,2024-09-25,Bengaluru
82,Rider 82,2025-02-28,Chennai
83,Rider 83,2024-09-09,Hyderabad
84,Rider 84,2024-09-03,Hyderabad
85,Rider 85,2025-02-27,Pune
86,Rider 86,2024-12-29,Delhi
87,Rider 87,2024-08-20,Bengaluru
88,Rider 88,2025-03-13,Kolkata
89,Rider 89,2024-08-13,Bengaluru
90,Rider 90,2025-03-09,Kolkata
91,Rider 91,2025-04-25,Delhi
92,Rider 92,2024-06-24,Delhi
93,Rider 93,2024-07-09,Hyderabad
94,Rider 94,2024-10-12,Kolkata
95,Rider 95,2025-02-28,Chennai
96,Rider 96,2024-06-30,Hyderabad
97,Rider 97,2025-02-19,Chennai
98,Rider 98,2024-12-17,Kolkata
99,Rider 99,2024-12-24,Mumbai
100,Rider 100,2025-05-18,Delhi
101,Rider 101,2024-10-19,Pune
102,Rider 102,2025-03-20,Delhi
103,Rider 103,2024-09-25,Kolkata
104,Rider 104,2025-03-02,Pune
105,Rider 105,2024-10-28,Bengaluru
106,Rider 106,2025-03-03,Chennai
107,Rider 107,2025-05-03,Kolkata
108,Rider 108,2024-07-31,Kolkata
109,Rider 109,2024-10-24,Mumbai
110,Rider 110,2024-07-08,Bengaluru
111,Rider 111,2024-10-29,Hyderabad
112,Rider 112,2024-10-23,Pune
113,Rider 113,2025-04-20,Chennai
114,Rider 114,2025-01-17,Chennai
115,Rider 115,2025-04-20,Kolkata
116,Rider 116,2024-12-19,Hyderabad
117,Rider 117,2024-06-05,Pune
118,Rider 118,2024-08-22,Hyderabad
119,Rider 119,2025-04-04,Chennai
120,Rider 120,2024-08-03,Mumbai
121,Rider 121,2024-07-14,Delhi
122,Rider 122,2025-05-07,Chennai
